"complaint_text","priority"
"Add ability to analyze cycle time","Low"
"Suggestion to add more feedback channels","Low"
"Fascinating","Other"
"Request to add reputation management","Low"
"Patience is a virtue","Other"
"Request to add fleet management","Low"
"Occasional lag in release tracking","Medium"
"Background tasks occasionally stall","Medium"
"Suggestion to add more research features","Low"
"Suggestion to add more features","Low"
"Request to add workflow automation","Low"
"Minor freezes in media playback","Medium"
"Anyway","Other"
"Total existence denied","High"
"Request to add variant testing","Low"
"Add option to pin shortcuts","Low"
"Emergency critical core failure","High"
"Alright","Other"
"Total legal destruction","High"
"Slow API responses","Medium"
"Anticipating","Other"
"Onward and upward","Other"
"Major all business operations ceased","High"
"Background sync occasionally fails","Medium"
"Slow animation rendering","Medium"
"Complete professional death","High"
"Critical pandemic outbreak detected","High"
"Improvement","Other"
"Slow page load times","Medium"
"Suggestion to add more categories","Low"
"Occasional lag in chart updates","Medium"
"Form fields occasionally unresponsive","Medium"
"Uncover anything","Other"
"Critical income streams eliminated","High"
"Critical total global emergency","High"
"Add feedback form","Low"
"Search results pagination slow","Medium"
"Request to add recent history","Low"
"Occasional freezes in background tasks","Medium"
"Major total operational failure","High"
"Occasional delays in webhook delivery","Medium"
"Warmly","Other"
"You rock","Other"
"Request to add brand monitoring","Low"
"Background jobs occasionally corrupt data","Medium"
"How's it looking","Other"
"File processing occasionally slow","Medium"
"Suggestion to add more options","Low"
"Catch you later","Other"
"Minor lag in background operations","Medium"
"Slow loading of recovery plans","Medium"
"Add option to customize toolbar","Low"
"Critical global total failure","High"
"File upload queue delays","Medium"
"Add ability to track burndown","Low"
"Peace","Other"
"Bye for now","Other"
"Let me know","Other"
"Soon","Other"
"In the past","Other"
"Talk soon","Other"
"Spot on","Other"
"All the best","Other"
"Time to start","Other"
"Add ability to rate items","Low"
"Aside from that","Other"
"Emergency absolute system failure","High"
"Add ability to schedule reports","Low"
"Major complete platform failure","High"
"Request to add comments feature","Low"
"Request to add sorting options","Low"
"Suggestion to add more tracking tools","Low"
"Total liberty eliminated","High"
"Minor stuttering in velocity charts","Medium"
"Request to add funnel analysis","Low"
"Okay cool","Other"
"Emergency habeas corpus denied","High"
"Way to go","Other"
"Critical infrastructure completely destroyed","High"
"Dashboard refresh occasionally slow","Medium"
"File preview generation slow","Medium"
"On its way","Other"
"Request to add sprint planning","Low"
"Total energy body collapse","High"
"Background processes fail silently sometimes","Medium"
"Add option to duplicate items","Low"
"Take a breath","Other"
"Slow loading of regulatory data","Medium"
"Critical universal love flow stopped","High"
"Let's get started","Other"
"Critical loss of all backups","High"
"Request to add team collaboration tools","Low"
"Critical chemical spill in facility","High"
"Slow animation rendering","Medium"
"Request to add permission management","Low"
"Learn anything","Other"
"Minor stuttering in login process","Medium"
"Suggestion to add more themes","Low"
"Add option to split items","Low"
"Critical valuables confiscated","High"
"End in sight","Other"
"Figure anything out","Other"
"Request to update profile bio","Low"
"Looking forward","Other"
"Request to add email templates","Low"
"Getting there","Other"
"Emergency singularity approaching","High"
"Critical global absolute failure","High"
"Total emergency infrastructure collapse","High"
"Critical reliability rating zero","High"
"Suggestion to add more dashboards","Low"
"Critical appeal rejected","High"
"Emergency catastrophic failure event","High"
"Major complete absolute failure","High"
"File processing occasionally delays","Medium"
"Request to improve accessibility","Low"
"Minor stuttering in permission checks","Medium"
"Add option to start video meetings","Low"
"Kind regards","Other"
"How's your weekend","Other"
"Interesting you bring that up","Other"
"Minor stuttering in issue updates","Medium"
"Suggestion to add more audit features","Low"
"Request to add data visualization","Low"
"Add ability to assign permissions","Low"
"Suggestion to add more visualizations","Low"
"Add option to enforce policies","Low"
"Brb","Other"
"File processing occasionally hangs","Medium"
"Water under the bridge","Other"
"Critical absolute total failure","High"
"Request to add inventory management","Low"
"Add option to hide sections","Low"
"Minor freezes in media loading","Medium"
"Till next time","Other"
"Any news","Other"
"Background jobs occasionally interrupted","Medium"
"API responses occasionally delay","Medium"
"Complete universal absolute failure","High"
"Intermittent connectivity issues","Medium"
"Good luck","Other"
"API endpoints occasionally timeout","Medium"
"Minor delays in API endpoint responses","Medium"
"Really excited","Other"
"Thanks a bunch","Other"
"Emergency total infrastructure destruction","High"
"Suggestion to add more themes","Low"
"Critical universal system failure","High"
"Hyped","Other"
"Critical complete absolute failure","High"
"Good afternoon","Other"
"Major all corporate assets lost","High"
"Be with you shortly","Other"
"Looking forward to hearing","Other"
"Dashboard widgets load slowly","Medium"
"Major catastrophic failure detected","High"
"Add option to analyze trends","Low"
"Won't happen again","Other"
"Tell me everything","Other"
"Session timeout too quick","Medium"
"Critical ascension to higher plane failed","High"
"Occasional performance dips","Medium"
"Off we go","Other"
"Complete freedom lost","High"
"Critical absolute catastrophic failure","High"
"Major indictment issued","High"
"Database query occasionally slow","Medium"
"At present","Other"
"Add option to track campaigns","Low"
"Suggestion to add more email features","Low"
"Add option to download reports","Low"
"Critical divine connection severed","High"
"Critical system vulnerability exposed","High"
"Critical vulnerability in authentication module","High"
"Critical universal failure detected","High"
"Obviously","Other"
"Request to add advanced filtering","Low"
"That reminds me","Other"
"Critical all redundancy systems failed","High"
"Background processes occasionally timeout","Medium"
"System reboot loop detected","High"
"Consider it done","Other"
"Request to add document management","Low"
"Dashboard data occasionally delays","Medium"
"Complete cosmic annihilation","High"
"Major complete infrastructure collapse","High"
"Let's get going","Other"
"Background operations occasionally hang","Medium"
"Request to add backup management","Low"
"Complete loss of redundancy systems","High"
"Slow rendering of reports","Medium"
"Good morning","Other"
"Background sync occasionally fails auth","Medium"
"Critical production database inaccessible","High"
"Request to add real-time collaboration","Low"
"Request to add user provisioning","Low"
"Optimistic","Other"
"Major universal catastrophic failure","High"
"Critical all authentication failed","High"
"Add option to create team spaces","Low"
"Indeed","Other"
"Stoked","Other"
"Sure","Other"
"Total critical infrastructure loss","High"
"Suggestion to add more fonts","Low"
"Mobile app performance drops","Medium"
"Hope all is well","Other"
"Please add dark mode feature","Low"
"Suggestion to add more scrum features","Low"
"Add option to change view layout","Low"
"Add option to create views","Low"
"Suggestion to add more formats","Low"
"One moment please","Other"
"Login takes longer than usual","Medium"
"Background operations occasionally empty","Medium"
"Delayed database query results","Medium"
"Suggestion to add more analysis tools","Low"
"Suggestion to add more tools","Low"
"That's very kind","Other"
"Let's make it happen","Other"
"Request to add mobile optimization","Low"
"Minor performance issues","Medium"
"How's life","Other"
"Add ability to tag items","Low"
"Critical pension fund evaporated","High"
"Critical systems all offline","High"
"Security vulnerability detected","High"
"Emergency clone replacing original","High"
"Payment refunds not processing","High"
"Right on","Other"
"Stay connected","Other"
"Suggestion to add more conversion tracking","Low"
"Catch me up","Other"
"It'll be okay","Other"
"Add option to send transactional emails","Low"
"What's the plan","Other"
"Emergency catastrophic absolute collapse","High"
"Add ability to sync with Active Directory","Low"
"Request to add impediment management","Low"
"Major all critical infrastructure lost","High"
"Request to add social media analytics","Low"
"Add ability to customize emails","Low"
"Background sync occasionally loses data","Medium"
"Minor freezes in dashboard rendering","Medium"
"Chat feature occasionally disconnects","Medium"
"Discover anything","Other"
"Background tasks occasionally hang","Medium"
"Form autocomplete slow","Medium"
"Background jobs occasionally empty","Medium"
"Add ability to export results","Low"
"Let it go","Other"
"Critical API endpoints failing","High"
"Occasional lag in modal animations","Medium"
"Frequently","Other"
"That's sweet","Other"
"Major all services permanently lost","High"
"Slow loading of burndown data","Medium"
"Request to add predictive analytics","Low"
"Add option to set priorities","Low"
"One more time","Other"
"Major end of world scenario","High"
"Wrapping up","Other"
"File compression takes time","Medium"
"Critical absolute system failure","High"
"Add ability to schedule deliveries","Low"
"File operations occasionally empty","Medium"
"Got it","Other"
"Add ability to segment users","Low"
"Critical total collapse happening","High"
"Add option to visualize roadmaps","Low"
"Major complete service collapse","High"
"Suggestion to add more agile tools","Low"
"UI color theme looks outdated","Low"
"Minor stuttering in video calls","Medium"
"Minor delays in updates","Medium"
"Sounds fun","Other"
"When the time is right","Other"
"Could be true","Other"
"Cheers","Other"
"Complete service outage across all regions","High"
"Give it another shot","Other"
"How are you doing","Other"
"Primary and backup systems both down","High"
"Occasional lag in data synchronization","Medium"
"API response times elevated","Medium"
"Critical application crash","High"
"Critical explosive device found","High"
"Suggestion to add more KPIs","Low"
"Dashboard data occasionally stale","Medium"
"Slow loading of capacity data","Medium"
"Request for email subscription","Low"
"Emergency evacuation required","High"
"Add ability to create metrics","Low"
"Emergency retirement savings lost","High"
"Do you agree","Other"
"Getting to it","Other"
"Keep me posted","Other"
"Add ability to track aging items","Low"
"Occasional lag in search results","Medium"
"Sooner or later","Other"
"Incredibly excited","Other"
"System crash during payment processing","High"
"Dashboard updates occasionally lag","Medium"
"Slow rendering of charts","Medium"
"Brilliant","Other"
"Cool","Other"
"Request to add user guide","Low"
"Minor stuttering in scrolling","Medium"
"That's the spirit","Other"
"Request to add story mapping","Low"
"Occasional freezes in forms","Medium"
"Emergency catastrophic global collapse","High"
"Total loss of backup systems","High"
"Suggestion to add more panels","Low"
"Slow rendering of media items","Medium"
"Critical radiation leak detected","High"
"Minor stuttering in notifications","Medium"
"Peace out","Other"
"Right on time","Other"
"C'est la vie","Other"
"File download occasionally stalls","Medium"
"Emergency total power outage","High"
"API responses occasionally blocked","Medium"
"Background sync occasionally stutters","Medium"
"Add option to activate emergency plans","Low"
"Critical global absolute collapse","High"
"Request to add incident reporting","Low"
"Minor delays in flow calculations","Medium"
"Lesson learned","Other"
"Critical breach of all security layers","High"
"Positive energy","Other"
"Change default language","Low"
"Dashboard rendering occasionally delays","Medium"
"Silver lining","Other"
"Slow scrolling in lists","Medium"
"Critical absolute universal collapse","High"
"New chapter","Other"
"How's work going","Other"
"Form validation occasionally delays","Medium"
"Critical system breach active","High"
"Minor stuttering in SMS sending","Medium"
"Add option to save drafts","Low"
"So basically","Other"
"Emergency universal catastrophic failure","High"
"Worry about it then","Other"
"Catastrophic system failure","High"
"Minor delays in rendering","Medium"
"Emergency collective amnesia spreading","High"
"Suggestion to add more risk tools","Low"
"Slow loading of screen share","Medium"
"Occasional lag in directory sync","Medium"
"Critical prison sentence imposed","High"
"Request to add bug tracking","Low"
"Marvelous","Other"
"Request to add A/B testing","Low"
"Background sync occasionally stutters","Medium"
"From here","Other"
"Looking forward","Other"
"Count me in","Other"
"Critical time loop detected","High"
"Critical alien invasion in progress","High"
"On rare occasions","Other"
"Total divine abandonment","High"
"Major life savings disappeared","High"
"Emergency global infrastructure failure","High"
"Nice talking","Other"
"Request to add audit logs","Low"
"What's current","Other"
"Include me","Other"
"Emergency complete infrastructure loss","High"
"Add ability to analyze feedback","Low"
"Speak later","Other"
"Fantastic","Other"
"Be well","Other"
"Add option to archive users","Low"
"Payment gateway failure causing transaction loss","High"
"File upload takes longer","Medium"
"Such is life","Other"
"Background processes occasionally error","Medium"
"Request to add disaster recovery","Low"
"Not to mention","Other"
"Slow loading of backup data","Medium"
"Add option to survey customers","Low"
"Complete network infrastructure failure","High"
"Makes sense","Other"
"Add option to identify blockers","Low"
"Emergency meteor impact predicted","High"
"Report export takes time","Medium"
"Minor lag in file operations","Medium"
"Complete global absolute emergency","High"
"Occasional delays in loading forms","Medium"
"Emergency services required immediately","High"
"Suggestion to add customization options","Low"
"Look on the bright side","Other"
"Minor delays in notification delivery","Medium"
"Printer not connecting to network","Medium"
"Add option to archive items","Low"
"Calm down","Other"
"Form validation takes time","Medium"
"You got this","Other"
"Complete service failure nationwide","High"
"Critical aura completely shattered","High"
"Add ability to share screens","Low"
"Feeling better","Other"
"Commonly","Other"
"Not a moment too soon","Other"
"Complete global system collapse","High"
"Just relaxing","Other"
"Though","Other"
"Critical complete infrastructure failure","High"
"Mobile app freezes occasionally","Medium"
"Dashboard widgets occasionally return empty","Medium"
"Add ability to generate keys","Low"
"Complete loss of inner peace","High"
"Critical system total failure","High"
"Emergency complete operational collapse","High"
"Total dimensional collapse","High"
"Production environment completely down","High"
"Dashboard tiles load slowly","Medium"
"Absolutely","Other"
"Complete spiritual dissolution","High"
"All authentication services down","High"
"Slow loading of rollback data","Medium"
"Request to add recent items list","Low"
"Suggestion to add more forms","Low"
"Background operations occasionally time out","Medium"
"Suggestion to add more integrations","Low"
"Find out anything","Other"
"Total existential crisis","High"
"Background processes occasionally lag","Medium"
"Add ability to set rules","Low"
"Add option to schedule actions","Low"
"Add option to configure notifications","Low"
"Suggestion to add more icons","Low"
"At last","Other"
"Glad to know","Other"
"API responses occasionally fail validation","Medium"
"Bit by bit","Other"
"Be right back","Other"
"Emergency complete collapse scenario","High"
"Every so often","Other"
"Request to add risk management","Low"
"Something else","Other"
"Add ability to track time","Low"
"That works for me","Other"
"Occasional freezes in collaboration","Medium"
"Add option to track assets","Low"
"Moderate delays observed","Medium"
"Add option to clone environments","Low"
"What's going on","Other"
"At the moment","Other"
"Request to add access control","Low"
"Major integrity completely lost","High"
"Ditto","Other"
"Right now","Other"
"Request to add screen sharing","Low"
"Request to add custom reports","Low"
"Nailed it","Other"
"Total infrastructure meltdown","High"
"Slow loading of scrum data","Medium"
"API calls occasionally drop","Medium"
"Major security compromise detected","High"
"Emergency reality collapse imminent","High"
"Background tasks occasionally blocked","Medium"
"Background sync occasionally corrupts data","Medium"
"Emergency complete system failure","High"
"Total operational failure worldwide","High"
"Complete system shutdown required","High"
"Massive system breach detected","High"
"Relax","Other"
"How exciting","Other"
"Minor stuttering in background sync","Medium"
"Request to add key management","Low"
"Add ability to share content","Low"
"Add search help tips","Low"
"Good fortune","Other"
"Request to add offboarding automation","Low"
"I feel you","Other"
"Step by step","Other"
"Request to add user preferences","Low"
"Thanks for your help","Other"
"Slow loading of collaboration tools","Medium"
"How are things","Other"
"Request to add customer portal","Low"
"Regardless","Other"
"Emergency total system shutdown","High"
"How you been","Other"
"Slow rendering of dashboard widgets","Medium"
"Moderate memory usage spike","Medium"
"Emergency creditors pursuing","High"
"Fine by me","Other"
"What's up","Other"
"Request to change notification tone","Low"
"Request to add marketing analytics","Low"
"Add option to manage roles","Low"
"Request to add advanced search","Low"
"Lots of love","Other"
"Cache clearing delays","Medium"
"Critical containment breach detected","High"
"Mass data corruption detected","High"
"Minor lag in button responses","Medium"
"Request to add cohort analysis","Low"
"Occasional glitches in animations","Medium"
"Have fun","Other"
"And","Other"
"Critical archive destruction","High"
"Minor lag in video streaming","Medium"
"File processing occasionally times out","Medium"
"Major evidence obliteration","High"
"Major catastrophe affecting infrastructure","High"
"Occasional lag in retrospective tools","Medium"
"Hey there","Other"
"Emergency complete data loss","High"
"Eager","Other"
"Pretty good thanks","Other"
"Occasional delays in form processing","Medium"
"What a pleasure","Other"
"Critical entire platform down","High"
"Critical hazmat situation developing","High"
"Good evening","Other"
"Interesting","Other"
"Add option to manage tickets","Low"
"Occasional stuttering in page loads","Medium"
"Hear from you soon","Other"
"Add text formatting options","Low"
"Request to add channel attribution","Low"
"Enjoy your day","Other"
"You got it","Other"
"Need tutorial videos","Low"
"Complete loss of all systems","High"
"Total verification impossible","High"
"Complete catastrophic absolute collapse","High"
"Perhaps","Other"
"Moderate delay in page rendering","Medium"
"New day","Other"
"I approve","Other"
"Server disk failure detected","High"
"Right away","Other"
"Occasional lag in background sync","Medium"
"Hopeful","Other"
"Deal with it later","Other"
"Slow loading of cycle time data","Medium"
"How are your kids","Other"
"Image compression delays","Medium"
"Minor stuttering in form loading","Medium"
"Right so","Other"
"Blessings","Other"
"Background operations occasionally blocked","Medium"
"Delighted","Other"
"Occasional freezes in aging reports","Medium"
"Emergency natural disaster imminent","High"
"Critical security patches failed to apply","High"
"Add ability to annotate items","Low"
"Request to add retention analysis","Low"
"Database server is not responding","High"
"Add ability to review audit trails","Low"
"Suggestion to add more notifications","Low"
"Sometimes","Other"
"Request to add WIP limits","Low"
"Occasional glitches in rendering","Medium"
"Add option to manage crisis response","Low"
"Critical avalanche risk imminent","High"
"Occasional delays in loading data","Medium"
"Occasional delays in processing","Medium"
"Got to know","Other"
"Bottom line","Other"
"Critical forgiveness unavailable","High"
"Printer queue delays","Medium"
"Background jobs occasionally stall","Medium"
"Occasional delays in saving","Medium"
"Let's roll","Other"
"I hear you","Other"
"Anyway moving on","Other"
"Chart animation laggy","Medium"
"Occasional lag in issue assignment","Medium"
"Add ability to track experiments","Low"
"Wow","Other"
"Suggestion to add more impediment tools","Low"
"Normally","Other"
"Slow page navigation","Medium"
"Yet","Other"
"Add option to configure alerts","Low"
"Critical license expiry affecting operations","High"
"Minor delays in audio loading","Medium"
"Add language selection option","Low"
"Critical absolute emergency state","High"
"Emergency backup deletion","High"
"Add ability to link items","Low"
"System integrity compromised","High"
"That's a blessing","Other"
"Occasional freezes in backlog UI","Medium"
"Request to add velocity tracking","Low"
"Periodic lag during operations","Medium"
"Major global catastrophic failure","High"
"Awesome","Other"
"How's the family","Other"
"Not sure","Other"
"It happens","Other"
"Complete power loss in facility","High"
"Form submission takes time","Medium"
"Major outage affecting all customers","High"
"Wait a second","Other"
"Minor delays in processing","Medium"
"Have to know","Other"
"Must know","Other"
"Form validation occasionally slow","Medium"
"Total wealth annihilation","High"
"Slow chart generation","Medium"
"Apart from that","Other"
"Critical database connection failure","High"
"Be that as it may","Other"
"Major catastrophic infrastructure loss","High"
"Suggestion to improve homepage layout","Low"
"Love","Other"
"Periodic slowdowns observed","Medium"
"Add ability to track market trends","Low"
"Add option to copy to clipboard","Low"
"Slow loading of configuration data","Medium"
"Request to add list view","Low"
"Add notification settings","Low"
"Critical complete global emergency","High"
"Delayed notifications observed","Medium"
"Add option to merge items","Low"
"Add option to duplicate entries","Low"
"Add ability to measure engagement","Low"
"That's wonderful","Other"
"Network firewall failure","High"
"Slow loading of incident data","Medium"
"Next topic","Other"
"Fresh start","Other"
"Major total business failure","High"
"Request to reset account password","Low"
"Critical disaster scenario active","High"
"Emergency digital afterlife corrupted","High"
"Chart animations occasionally choppy","Medium"
"Complete system architecture failure","High"
"For sure","Other"
"Sounds great","Other"
"That's life","Other"
"Add option to automate onboarding","Low"
"Occasional freezes in presence updates","Medium"
"Add option to track progress","Low"
"Suggestion to add more experiment types","Low"
"Bring me up to speed","Other"
"Have a good one","Other"
"Major critical total system loss","High"
"Critical collections agencies calling","High"
"Slow loading of API explorer","Medium"
"Save for that","Other"
"Critical citizenship revoked","High"
"Search autocomplete delays","Medium"
"Suggestion to add more versioning tools","Low"
"Request to add media monitoring","Low"
"Minor freezes in background tasks","Medium"
"Request to add activity feed","Low"
"Emergency shutdown required immediately","High"
"Not much","Other"
"Add option to send SMS alerts","Low"
"Complete catastrophic failure event","High"
"Pleasure speaking","Other"
"Major absolute catastrophic failure","High"
"Delayed email notifications","Medium"
"Critical universal system breach","High"
"Chart data loading slow","Medium"
"But yeah","Other"
"Slow dashboard updates","Medium"
"What a joy","Other"
"Major global outage in progress","High"
"File operations occasionally fail","Medium"
"Request to add interactive API explorer","Low"
"Active cyber attack detected","High"
"You're welcome","Other"
"Minor delays in story creation","Medium"
"Reports export slowly","Medium"
"Complete economic collapse","High"
"Bring it on","Other"
"Suggestion to add more collaboration features","Low"
"Almost never","Other"
"Minor delays in background sync","Medium"
"Enjoyable","Other"
"Add option to save preferences","Low"
"Add option to customize fields","Low"
"Occasional UI lag","Medium"
"What can you do","Other"
"Slow scrolling performance","Medium"
"Fine","Other"
"Major soul contract breached","High"
"Thanks buddy","Other"
"That's a thought","Other"
"Emergency bomb threat received","High"
"First things first","Other"
"Minor processing delays","Medium"
"Request to add release planning","Low"
"Add option to print reports","Low"
"Best wishes","Other"
"Add ability to set permissions","Low"
"Request to add change tracking","Low"
"Even though","Other"
"Occasional timeout errors","Medium"
"For now","Other"
"Request to add multivariate testing","Low"
"Moderate lag in application","Medium"
"Critical infrastructure hacked","High"
"Emergency shutdown of all systems","High"
"Eager to hear","Other"
"Critical karma system malfunction","High"
"I'm a fan","Other"
"Total universal infrastructure failure","High"
"Critical absolute operational failure","High"
"Add ability to manage projects","Low"
"Critical armed intruder alert","High"
"Request to add throughput metrics","Low"
"Add ability to manage continuity plans","Low"
"Add ability to prioritize backlog","Low"
"Tell me more","Other"
"Minor stuttering in policy updates","Medium"
"Ordinarily","Other"
"Request to add preview mode","Low"
"Critical career completely destroyed","High"
"Background sync occasionally stutters","Medium"
"Add ability to resolve impediments","Low"
"Good thoughts","Other"
"Minor delays in dashboard rendering","Medium"
"Request to add video conferencing","Low"
"Critical replica indistinguishable","High"
"Delightful","Other"
"Critical complete catastrophic failure","High"
"Core database locked","High"
"Chart rendering delays","Medium"
"Add option to compare variants","Low"
"Server room flooding detected","High"
"Uh huh","Other"
"Essentially","Other"
"Add ability to nest items","Low"
"Request to add budget tracking","Low"
"Slow loading of release data","Medium"
"Emergency reincarnation cycle broken","High"
"Major duplicate entity detected","High"
"Prayers","Other"
"Slow loading of epic data","Medium"
"Critical universal emergency alert","High"
"Add accessibility features","Low"
"Minor delays in doc generation","Medium"
"Wishing you well","Other"
"Add more keyboard shortcuts","Low"
"Occasional timeout errors","Medium"
"Emergency universal infrastructure failure","High"
"Add option to track brand mentions","Low"
"Slow loading of governance data","Medium"
"I'm cool with that","Other"
"Add option to create surveys","Low"
"Thrilled","Other"
"Please add video tutorials","Low"
"Suggestion to add more incident tools","Low"
"Request to add detail view","Low"
"Background tasks occasionally lose data","Medium"
"Occasional lag in audio playback","Medium"
"Add ability to create dashboards","Low"
"Time will tell","Other"
"That's fantastic","Other"
"Of course","Other"
"Server room critical temperature alert","High"
"Background operations occasionally return null","Medium"
"Total power failure in facility","High"
"Request to add multi-language support","Low"
"Critical bug crashing application repeatedly","High"
"Emergency alert system failure","High"
"Critical complete global collapse","High"
"Request to add simulation tools","Low"
"Background tasks queue up","Medium"
"Critical replacement in progress","High"
"Need help understanding features","Low"
