"complaint_text","priority"
"Critical production bug affecting customers","High"
"Suggestion to add more buttons","Low"
"Critical global catastrophic collapse","High"
"Rarely","Other"
"Critical service outage expanding","High"
"Add option to calculate velocity","Low"
"Request to add integration options","Low"
"Critical configuration failure","High"
"Disaster recovery system failure","High"
"Hard to say","Other"
"Background sync occasionally returns empty","Medium"
"Sporadically","Other"
"Modal transitions laggy","Medium"
"Let's go","Other"
"Request to add policy management","Low"
"Warm regards","Other"
"Request to add notification system","Low"
"All in good time","Other"
"Hang on","Other"
"Critical terrorist threat detected","High"
"That's helpful","Other"
"API responses occasionally corrupt","Medium"
"Request to add notification center","Low"
"Occasional freezes in compliance UI","Medium"
"Application occasionally freezes","Medium"
"Slow background task execution","Medium"
"Hi how are you","Other"
"Transaction processing delays","Medium"
"Occasional lag in webhook delivery","Medium"
"Best of luck","Other"
"Proud of you","Other"
"Request to add status indicators","Low"
"Total catastrophic operational loss","High"
"Critical catastrophic total collapse","High"
"Emergency zombie apocalypse declared","High"
"Congratulations","Other"
"Background jobs occasionally delay","Medium"
"Much better","Other"
"Minor stuttering in board updates","Medium"
"Almost over","Other"
"Notification badges update slowly","Medium"
"How delightful","Other"
"Total character dissolution","High"
"Complete system emergency declared","High"
"Fondly","Other"
"Good timing","Other"
"Hugs","Other"
"Request to add capacity planning","Low"
"Minor delays in operations","Medium"
"Infrastructure on fire literally","High"
"Critical AI takeover in progress","High"
"Sure thing","Other"
"Critical universal infrastructure failure","High"
"Why not","Other"
"How about you","Other"
"Haven't heard","Other"
"Critical system failure cascade","High"
"Critical personhood denied","High"
"Request to improve color contrast","Low"
"Except for that","Other"
"Not normally","Other"
"Slow loading of dashboard","Medium"
"Love it","Other"
"Let's do this","Other"
"Major security breach spreading","High"
"Add option to rename items","Low"
"Well anyway","Other"
"Dashboard refresh lag","Medium"
"Slow loading of bug data","Medium"
"Add ability to benchmark competitors","Low"
"Request to add filter presets","Low"
"Add batch delete option","Low"
"Dashboard widgets occasionally lag","Medium"
"Request to add configuration management","Low"
"Keep me in the loop","Other"
"Suggestion to add more templates","Low"
"Request to add role management","Low"
"Hold that thought","Other"
"Good to hear from you","Other"
"Critical global infrastructure collapse","High"
"Clearly","Other"
"Have a wonderful day","Other"
"Request to add chat integration","Low"
"Good news","Other"
"Feedback","Other"
"All in all","Other"
"Emergency identity theft complete","High"
"Until we meet again","Other"
"Occasional lag in updates","Medium"
"Happy to hear","Other"
"Form submission occasionally lags","Medium"
"Uncommonly","Other"
"Suggestion to add tooltips","Low"
"Need help updating phone number","Low"
"Request to add batch edit","Low"
"Minor delays in risk assessment","Medium"
"Complete corporate bankruptcy","High"
"Minor freezes in chart rendering","Medium"
"Slow loading of user lifecycle data","Medium"
"Major catastrophic global collapse","High"
"Core system services stopped unexpectedly","High"
"Sincerely","Other"
"Slow loading of contact lists","Medium"
"Dashboard widgets occasionally timeout","Medium"
"I'm in","Other"
"Dashboard rendering occasionally returns null","Medium"
"Hmm","Other"
"Really appreciate it","Other"
"Slow form field validation","Medium"
"Add ability to track risk metrics","Low"
"Background tasks occasionally return empty","Medium"
"Not often","Other"
"File download slow","Medium"
"Slow background sync","Medium"
"Any luck","Other"
"Suggestion to add more summaries","Low"
"Emergency angelic support withdrawn","High"
"Periodic connectivity issues","Medium"
"Video call quality drops","Medium"
"Complete operational failure","High"
"Critical assets seized","High"
"Much appreciated","Other"
"Add FAQ section to website","Low"
"Add ability to run experiments","Low"
"Complete rights annihilation","High"
"Good to know","Other"
"Critical failure in payment system","High"
"Request to add search history","Low"
"See you soon","Other"
"Add option to enforce WIP limits","Low"
"What a treat","Other"
"Background upload slow","Medium"
"Slow page transitions","Medium"
"Minor UI delays","Medium"
"What's the deal","Other"
"Slow API pagination","Medium"
"Application hangs during file uploads","Medium"
"See you around","Other"
"Any ideas","Other"
"Please add onboarding guide","Low"
"Add option to audit changes","Low"
"Speaking of which","Other"
"Need tutorial for new users","Low"
"Request to add push notifications","Low"
"API response delay","Medium"
"Hang in there","Other"
"Background tasks occasionally return null","Medium"
"Occasional lag in configuration updates","Medium"
"Minor lag in dashboard updates","Medium"
"Hardly ever","Other"
"Critical total loss of services","High"
"Add ability to create groups","Low"
"Critical total emergency breakdown","High"
"Slow loading of directory data","Medium"
"Sounds good","Other"
"Major global absolute collapse","High"
"Major identity erased","High"
"Complete loss of business operations","High"
"So long","Other"
"Best regards","Other"
"Emergency nirvana access denied","High"
"Slow synchronization between systems","Medium"
"And you","Other"
"Critical infrastructure fire","High"
"Perfect timing","Other"
"Critical absolute infrastructure loss","High"
"By and large","Other"
"Slow background operations","Medium"
"Slow chart animations","Medium"
"Nothing to worry about","Other"
"Before that","Other"
"Latest news","Other"
"Complete operational shutdown required","High"
"Emergency bankruptcy declared","High"
"Total facility evacuation required","High"
"Add option to manage permissions","Low"
"Background operations occasionally hang","Medium"
"Recovering","Other"
"Critical mirror universe breach","High"
"On top of that","Other"
"System slow after update","Medium"
"Critical parole denied","High"
"Major security breach escalating","High"
"How do you feel","Other"
"Request to add calendar integration","Low"
"Interesting point","Other"
"Can't wait to hear","Other"
"Add option to customize alerts","Low"
"Critical quantum state superposition","High"
"Dashboard data occasionally blocked","Medium"
"Complete absolute emergency failure","High"
"Not long now","Other"
"File downloads occasionally timeout","Medium"
"File processing occasionally stalls","Medium"
"Thanks a lot","Other"
"Minor delays in message delivery","Medium"
"Critical failure of backup systems","High"
"Minor delays in API responses","Medium"
"Give me a minute","Other"
"Let's get to it","Other"
"API endpoints occasionally reject requests","Medium"
"Critical inheritance stolen","High"
"Request to add bulk editing","Low"
"In addition","Other"
"Background tasks occasionally fail validation","Medium"
"Occasional stuttering in video playback","Medium"
"Firewall misconfiguration exposing system","High"
"Great idea","Other"
"Major security breach in progress","High"
"API response intermittent","Medium"
"Excited","Other"
"Anything to add","Other"
"Request to add custom filters","Low"
"Phew","Other"
"Suggestion to add more reputation tools","Low"
"Request to add split view","Low"
"Questions","Other"
"Request to add bulk actions","Low"
"Nice weather today","Other"
"Add ability to assign issues","Low"
"Critical complete failure cascade","High"
"Critical ransomware encryption detected","High"
"Search feature responds slowly","Medium"
"Working on it","Other"
"Add ability to manage epics","Low"
"Request to add press release tools","Low"
"Nevertheless","Other"
"Background operations occasionally lag","Medium"
"Suggestion to add more story tools","Low"
"Request to add order management","Low"
"API calls occasionally return null","Medium"
"Oh really","Other"
"Critical tsunami warning issued","High"
"Request to add batch operations","Low"
"Occasional timeout on API calls","Medium"
"Add ability to manage identity providers","Low"
"Dashboard widgets occasionally freeze","Medium"
"Emergency critical system failure","High"
"Furthermore","Other"
"Suggestion to add more metrics","Low"
"Suggestion to add more statistics","Low"
"Curious to know","Other"
"Dashboard data occasionally stale","Medium"
"Request to add breadcrumbs","Low"
"Add ability to create segments","Low"
"Request to add trend analysis","Low"
"Background jobs occasionally blocked","Medium"
"Critical complete universal failure","High"
"Complete probability collapse","High"
"Major total service disruption","High"
"Request to add poll features","Low"
"No worries","Other"
"Critical data loss detected","High"
"Now that you mention it","Other"
"Add quick search feature","Low"
"Major life imprisonment declared","High"
"Add option to customize boards","Low"
"All set","Other"
"Minor stuttering in audio streaming","Medium"
"Brilliant idea","Other"
"Add option to configure SAML","Low"
"Add ability to star favorites","Low"
"Exactly","Other"
"Add option to import data","Low"
"Total absolute global failure","High"
"Minor stuttering in user removal","Medium"
"Request to add consumer insights","Low"
"I'm down","Other"
"Background processes occasionally delay","Medium"
"Critical spirit guides disconnected","High"
"Add ability to analyze coverage","Low"
"Dashboard updates occasionally lag","Medium"
"Add ability to manage contracts","Low"
"No use crying over spilled milk","Other"
"Not typically","Other"
"Clean slate","Other"
"Ransomware detected on server","High"
"Want the details","Other"
"Slow loading of metadata","Medium"
"I get it","Other"
"Forget it","Other"
"Latency issues in internal tools","Medium"
"Occasional stuttering in dashboard","Medium"
"Yours truly","Other"
"Critical absolute global failure","High"
"Have a nice day","Other"
"Complete substitution achieved","High"
"Doing okay thanks","Other"
"Major security incident in progress","High"
"Emergency total absolute failure","High"
"Making headway","Other"
"Add ability to track tickets","Low"
"Request to add version history","Low"
"Request to add emergency protocols","Low"
"Change text size option","Low"
"Email server completely down","High"
"Add ability to test API endpoints","Low"
"Good things come to those who wait","Other"
"Funny you should say that","Other"
"Occasional freezes in API testing","Medium"
"Slow loading of resources","Medium"
"Slow form submission processing","Medium"
"Fair point","Other"
"Critical total absolute emergency","High"
"Other than that","Other"
"Emergency kundalini energy overload","High"
"If you say so","Other"
"Background processes occasionally crash","Medium"
"Practice makes perfect","Other"
"Request to add API documentation","Low"
"Critical volcano erupting nearby","High"
"Suggestion to add more backup features","Low"
"Moderate CPU usage increase","Medium"
"Complete universal system failure","High"
"No objections","Other"
"Good to see you","Other"
"Next steps","Other"
"Fill me in","Other"
"Network latency spikes","Medium"
"Keep in touch","Other"
"Add option to configure workflows","Low"
"Complete infrastructure meltdown","High"
"Intriguing","Other"
"In the meantime","Other"
"Request to add survey tools","Low"
"Sign me up","Other"
"Request to add bookmark feature","Low"
"Suggestion to improve navigation","Low"
"File operations occasionally fail auth","Medium"
"Suggestion to add more encryption features","Low"
"Critical meditation server crashed","High"
"Major complete infrastructure failure","High"
"Critical system resources exhausted","High"
"Add ability to generate invoices","Low"
"Minor delays in WIP enforcement","Medium"
"To conclude","Other"
"Minor lag in rendering","Medium"
"Critical emergency requiring immediate action","High"
"Suggestion to add more governance features","Low"
"Emergency values system corrupted","High"
"Major possessions liquidated","High"
"Request to add color coding","Low"
"Occasional freezes in provisioning","Medium"
"Background sync occasionally fails","Medium"
"We'll see","Other"
"Add ability to manage team capacity","Low"
"Minor stuttering in time calculations","Medium"
"On the whole","Other"
"Emergency all emergency systems failed","High"
"Few and far between","Other"
"Major all systems critical failure","High"
"Background operations occasionally stall","Medium"
"Well deserved","Other"
"Just about finished","Other"
"Suggestion to add more directory features","Low"
"Intermittent server response failures","Medium"
"Complete loss of all redundant systems","High"
"Background tasks occasionally slow","Medium"
"API calls occasionally stall","Medium"
"Add option to generate compliance reports","Low"
"What's the situation","Other"
"Security breach detected in user accounts","High"
"Background operations occasionally delay","Medium"
"Background processes occasionally interrupted","Medium"
"Request to add custom workflows","Low"
"No problem","Other"
"Forms occasionally timeout","Medium"
"Pleased to learn","Other"
"On the mend","Other"
"Zero-day exploit affecting production","High"
"File sync occasionally lags","Medium"
"Request to add work item aging","Low"
"Thumbs up","Other"
"Add ability to manage suppliers","Low"
"Payment processing completely stopped","High"
"Add option to create user stories","Low"
"Major catastrophic total breakdown","High"
"Slow loading of migration data","Medium"
"Occasional lag in file uploads","Medium"
"Search suggestions load slowly","Medium"
"Suggestion to add more analytics","Low"
"Occasional freezes in audio controls","Medium"
"Background sync occasionally interrupted","Medium"
"Email notifications are delayed","Medium"
"Inch by inch","Other"
"Major complete critical emergency","High"
"Dashboard analytics delayed","Medium"
"Critical proof destruction","High"
"Won't be long","Other"
"Major timeline corruption","High"
"Add ability to share workspaces","Low"
"Add ability to analyze reviews","Low"
"Critical grace period expired","High"
"Slow loading of throughput data","Medium"
"API calls occasionally hang","Medium"
"Give me the scoop","Other"
"Never really","Other"
"Neat","Other"
"Coming right up","Other"
"Add option to export logs","Low"
"Critical hardware malfunction","High"
"Request to add batch import","Low"
"Critical complete service unavailable","High"
"How's it going","Other"
"Total karmic debt collapse","High"
"Major redemption impossible","High"
"Add option to manage certificates","Low"
"Background operations occasionally fail auth","Medium"
"Website sluggish on mobile","Medium"
"At its core","Other"
"Could be worse","Other"
"Critical service completely unavailable","High"
"Add help documentation","Low"
"Critical infrastructure destroyed","High"
"Hope you're well","Other"
"Critical memory leak causing crashes","High"
"Critical documentation disappearing","High"
"Many thanks","Other"
"Image loading delays","Medium"
"Emergency biohazard alert active","High"
"As well","Other"
"Multiple critical systems failing","High"
"API endpoints occasionally unavailable","Medium"
"Request to add project management","Low"
"Concerns","Other"
"I see","Other"
"Major incident affecting core services","High"
"Always","Other"
"Got anything","Other"
"Request to add sharing options","Low"
"Maybe","Other"
"Background operations occasionally freeze","Medium"
"Payment service timeout","High"
"Suggestion to add more automation","Low"
"Background tasks occasionally freeze","Medium"
"How lucky","Other"
"Major debt completely unrecoverable","High"
"Slow rendering of elements","Medium"
"Occasional freezes in video controls","Medium"
"Minor delays in provisioning users","Medium"
"Understood","Other"
"Beyond excited","Other"
"File sync occasionally fails","Medium"
"Complete infrastructure collapse imminent","High"
"Occasional freezes in epic planning","Medium"
"Bingo","Other"
"Background sync occasionally blocked","Medium"
"Any minute now","Other"
"Critical court date scheduled","High"
"Request to add presence indicators","Low"
"Suggestion to improve UI design","Low"
"File processing occasionally stalls","Medium"
"Although","Other"
"Request to add cumulative flow diagrams","Low"
"What's happening","Other"
"Background tasks occasionally lag","Medium"
"Well done you","Other"
"Goodbye","Other"
"Works for me","Other"
"Possibly","Other"
"Emergency infrastructure meltdown","High"
"Often","Other"
"Minor lag in interface","Medium"
"Minor delays in operations","Medium"
"Background jobs queue slowly","Medium"
"Sure why not","Other"
"Likewise","Other"
"Complete loss of primary datacenter","High"
"Slowly but surely","Other"
"Sending good vibes","Other"
"Request to add feedback system","Low"
"How have you been","Other"
"Occasional timeout on save","Medium"
"Finally","Other"
"Slow loading of webhook configuration","Medium"
"Complete operational shutdown","High"
"Critical mass casualty event","High"
"Add option to analyze results","Low"
"Occasional delays in rendering","Medium"
"Keep it up","Other"
"Add ability to create filters","Low"
"Add ability to manage users","Low"
"Request to add knowledge base","Low"
"Suggestion to add more notification types","Low"
"Before I forget","Other"
"Request to add client management","Low"
"Slow form rendering","Medium"
"As I was saying","Other"
"Critical infrastructure collapse","High"
"Love always","Other"
"Background sync occasionally fails validation","Medium"
"Background sync occasionally hangs","Medium"
"Critical authentication failed permanently","High"
"Cloud storage inaccessible","High"
"Request to add burndown charts","Low"
"Suggestion to add more charts","Low"
"Request to add comparison mode","Low"
"Severe data breach in customer records","High"
"Ready to start","Other"
"Got a plan","Other"
"Believe in yourself","Other"
"Hey buddy","Other"
"Form validation occasionally blocks","Medium"
"You might be right","Other"
"Forever","Other"
"Occasional glitches in display","Medium"
"Critical infrastructure fire detected","High"
"Emergency employment terminated forever","High"
"Critical reputation destroyed","High"
"Excellent","Other"
"Emergency absolute infrastructure failure","High"
"Slow form field rendering","Medium"
"Request to add data migration","Low"
"Critical being declared non-entity","High"
"Please add keyboard shortcuts","Low"
"Critical failure affecting all operations","High"
"Add ability to monitor social channels","Low"
"Request to add resource management","Low"
"Input","Other"
"API calls occasionally timeout","Medium"
"Request to add API access","Low"
"Suggestion to add more color schemes","Low"
"Add option to create alerts","Low"
"API endpoints occasionally crash","Medium"
"Later","Other"
"Until then","Other"
"After that","Other"
"Add option to set defaults","Low"
"Request to add environment management","Low"
"Lovely","Other"
"Critical system breach detected","High"
"Minor delays in email sending","Medium"
"Background jobs occasionally time out","Medium"
"Add ability to manage teams","Low"
"Pleasant","Other"
"Critical security breach expanding","High"
"That's great news","Other"
"By the way","Other"
"Slow page transitions","Medium"
"Emergency reality membership revoked","High"
"Add ability to version data","Low"
"Background sync occasionally crashes","Medium"
"Emergency maintenance critical","High"
"Core infrastructure compromised","High"
"What do you think","Other"
"Emergency maintenance required","High"
"Minor delays in compliance checks","Medium"
"Add ability to schedule announcements","Low"
"Add option to track shipments","Low"
"Add option to manage articles","Low"
"Sweet","Other"
"Request to add LDAP integration","Low"
"Suggestion to improve contrast","Low"
"Different subject","Other"
"Background processes occasionally stall","Medium"
"Critical vulnerability being exploited","High"
"Moving forward","Other"
"Request to add category filters","Low"
"One thing at a time","Other"
"Suggestion to reorganize menu","Low"
"Critical loss of data integrity","High"
"You're the best","Other"
"Some day","Other"
"Critical consciousness upload failed","High"
"Critical chakra alignment failed","High"
"Critical wildfire approaching facility","High"
"Request to change password","Low"
"Occasional delays in background sync","Medium"
"Issues","Other"
"API rate limits reached","Medium"
"My thoughts exactly","Other"
"Great effort","Other"
"Total organizational collapse","High"
"Emergency complete universal failure","High"
"Critical all primary systems down","High"
"Suggestion to add more indicators","Low"
"Suggestion to add more menus","Low"
"Suggestion to add quick actions","Low"
"Slow loading of presence data","Medium"
"Server room fire alarm activated","High"
"Progress","Other"
"Data center fire suppression system activated","High"
"Major infrastructure total failure","High"
"Critical mission failure imminent","High"
"Minor lag in form validation","Medium"
"Make progress","Other"
"I concur","Other"
"Add option to version configurations","Low"
"Dashboard widgets occasionally rejected","Medium"
"Form submissions occasionally return null","Medium"
"Server explosion risk detected","High"
"Add option to visualize flow","Low"
"Cordially","Other"
"Request to add encryption management","Low"
"Unauthorized access detected in admin panel","High"
"Occasional page reloads","Medium"
"Emergency global absolute failure","High"
"Major heat death of universe","High"
"Critical security alert active","High"
"Critical simulation shutting down","High"
"Critical earthquake damaging facility","High"
"Great talking to you","Other"
"Background tasks occasionally timeout","Medium"
"Little by little","Other"
"Can't complain","Other"
"Very excited","Other"
"Multiple critical alerts firing simultaneously","High"
"Add option to filter search results","Low"
"Add option to schedule reports","Low"
"Add option to analyze market share","Low"
"Major absolute infrastructure collapse","High"
"Add option to schedule backups","Low"
"Recent updates","Other"
"Critical load balancer failure","High"
"Background service slow","Medium"
"File operations occasionally lag","Medium"
"Future plans","Other"
"Slow form submissions","Medium"
"API pagination slow","Medium"
"Request to add scrum tools","Low"
"Request to add reporting dashboard","Low"
"Critical system component failure","High"
"Request to add secrets management","Low"
"Request to change profile theme","Low"
"Major emergency total failure","High"
"Add contextual help tooltips","Low"
"System unavailable after upgrade","High"
"Suggestion to add more shortcuts","Low"
"Major cosmic support terminated","High"
"Critical universal absolute failure","High"
"So yeah","Other"
"How's everything","Other"
"Suggestion to add more help content","Low"
"Total absolute catastrophic collapse","High"
"What now","Other"
"Minor stuttering in blocker updates","Medium"
"Change notification sound settings","Low"
"Critical retroactive non-existence","High"
"Modal dialogs load slowly","Medium"
"Better luck next time","Other"
"Form submission occasionally delays","Medium"
"Definitely","Other"
"Critical total absolute collapse","High"
"You're awesome","Other"
"Suggestion to improve mobile layout","Low"
"Request to add warehouse management","Low"
"Suggestion to add more PR features","Low"
"Add option to respond to reviews","Low"
"Request to add sorting options","Low"
"Video buffering during playback","Medium"
"File operations occasionally timeout","Medium"
"Occasional delays in loading","Medium"
"Moving on","Other"
"Add ability to create workflows","Low"
"Glass half full","Other"
"Add option to update profile picture","Low"
"Minor performance degradation","Medium"
"Slow loading of aging data","Medium"
"Game on","Other"
"Gradual progress","Other"
"Background operations slow","Medium"
"Same here","Other"
"Critical cooling system failure in datacenter","High"
"Suggestion to add more capacity features","Low"
"Critical ethical framework collapsed","High"
"Suggestion to add more recovery tools","Low"
"Add ability to track throughput","Low"
"Request to add cycle time tracking","Low"
"To summarize","Other"
"Total critical emergency situation","High"
"Emergency system shutdown needed","High"
"Usually","Other"
"Request to add dashboard customization","Low"
"Catastrophic database failure","High"
"What are you up to","Other"
"Request to add help tooltips","Low"
"Major incident affecting global operations","High"
"Well said","Other"
"Suggestion to add more filters","Low"
"Emergency astral projection failed","High"
"Minor delays in API calls","Medium"
"Request to add custom views","Low"
"Change of subject","Other"
"Critical catastrophic universal failure","High"
"Add ability to track incidents","Low"
"Slow loading of certificate data","Medium"
"SQL injection vulnerability found","High"
"Sounds like a plan","Other"
"Coming up","Other"
"Add ability to comment inline","Low"
"You said it","Other"
"API endpoint occasionally slow","Medium"
"Minor UI glitches","Medium"
"Now where was I","Other"
"Comments","Other"
"Suggestion to add more user groups","Low"
"What did I miss","Other"
"How was your day","Other"
"Emergency absolute catastrophic failure","High"
"Occasional connection drops","Medium"
"Thanks for listening","Other"
"API endpoints occasionally return empty","Medium"
"Just a moment","Other"
"Slow loading of forms","Medium"
"Occasional lag in screen sharing","Medium"
"Hit the nail on the head","Other"
"Live and learn","Other"
"Critical catastrophic event occurring","High"
"POS system down during business hours","High"
"That's it","Other"
"Emergency grandfather paradox created","High"
"Request to add review management","Low"
"Form submissions occasionally fail","Medium"
"Background sync occasionally delays","Medium"
"Request to add copy function","Low"
"Occasional stuttering in forms","Medium"
"Slow response from external APIs","Medium"
"A plus","Other"
"Emergency subpoena served","High"
"File uploads occasionally hang","Medium"
"Critical total system annihilation","High"
"Need help accessing help section","Low"
"Minor delays in loading views","Medium"
"Request to add grid view","Low"
"Occasional freezes in API calls","Medium"
"Gold star","Other"
"Need to know","Other"
"Yeah","Other"
"API rate limits occasionally reached","Medium"
"Slow loading of risk data","Medium"
"Email sync issues","Medium"
"Suggestion to add more reports","Low"
"Heard anything","Other"
"All is well","Other"
"Complete data center outage","High"
"Critical entire network compromised","High"
"Your call","Other"
"Occasional freezes during uploads","Medium"
"Occasional freezes in version control","Medium"
"Emergency salvation window closed","High"
"File metadata loading slow","Medium"
"Slow loading of impediment data","Medium"
"Add ability to search articles","Low"
"Request to add authentication options","Low"
"Update me","Other"
"Dashboard refresh occasionally delays","Medium"
"Occasional freezes in capacity tools","Medium"
"Critical life safety systems compromised","High"
"Request to add crisis communication","Low"
"Minor memory leaks","Medium"
"Complete system failure affecting all services","High"
"Request to add keyboard navigation","Low"
"Critical evacuation order issued","High"
"Periodically","Other"
"Suggestion to add more compliance tools","Low"
"Just a sec","Other"
"Home stretch","Other"
"Looking up","Other"
"But","Other"
"Total global catastrophic collapse","High"
"Background operations occasionally corrupt","Medium"
"Prepared","Other"
"Total loss of all infrastructure","High"
"Add ability to send push alerts","Low"
"Major spiritual awakening failed","High"
"What a relief","Other"
"Where were we","Other"
"Could be","Other"
"Keep me updated","Other"
"Request to add text size adjustment","Low"
"Everything will work out","Other"
"Request to add industry benchmarks","Low"
"Complete network infrastructure collapse","High"
"Shall we start","Other"
"Critical legal action imminent","High"
